============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [21]
    CHENNEL1                 = 800
    TIMESTAMP                = 2026-05-30T16:26:02.895829+00:00
    CMDCOUNTER               = 123
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05232700485512861
    THERR_Z                  = -0.017428161376050855
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.007238984107971191
    IMU_WBN_Y                = -0.0036150217056274414
    IMU_WBN_Z                = -0.004687905311584473
    IMU_ACC_X                = -2.738088369369507e-05
    IMU_ACC_Y                = -0.00046547502279281616
    IMU_ACC_Z                = -6.79120421409607e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0009620609879493712
    TCMD_Y                   = -0.0007263733074969914
    TCMD_Z                   = -0.0007049349743770154
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.007238984107971191
    WERR_Y                   = -0.0036150217056274414
    WERR_Z                   = -0.004687905311584473
    MOMENTUM_NMS_0           = -0.000725
    MOMENTUM_NMS_1           = -0.000777
    MOMENTUM_NMS_2           = -0.000964
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [22]
    CHENNEL1                 = 801
    TIMESTAMP                = 2026-05-30T16:26:08.103147+00:00
    CMDCOUNTER               = 128
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06103810591561893
    THERR_Z                  = -0.017419529820112106
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014314055442810059
    IMU_WBN_Y                = -0.0006347894668579102
    IMU_WBN_Z                = -0.0009685754776000977
    IMU_ACC_X                = -0.0010102614760398865
    IMU_ACC_Y                = 0.0012994185090065002
    IMU_ACC_Z                = 0.0005996599793434143
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0019023379683494566
    TCMD_Y                   = -0.0003712426179488252
    TCMD_Z                   = -0.00021059547112757985
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014314055442810059
    WERR_Y                   = -0.0006347894668579102
    WERR_Z                   = -0.0009685754776000977
    MOMENTUM_NMS_0           = -0.000869
    MOMENTUM_NMS_1           = -0.000889
    MOMENTUM_NMS_2           = -0.001076
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [23]
    CHENNEL1                 = 802
    TIMESTAMP                = 2026-05-30T16:26:13.463421+00:00
    CMDCOUNTER               = 133
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06103810591561893
    THERR_Z                  = -0.017419529820112106
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.00940859317779541
    IMU_WBN_Y                = 0.001010298728942871
    IMU_WBN_Z                = -0.00025331974029541016
    IMU_ACC_X                = 0.0001895800232887268
    IMU_ACC_Y                = -0.0007950887084007263
    IMU_ACC_Z                = 0.00013712793588638306
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.00125040203332901
    TCMD_Y                   = -0.00015261039672690138
    TCMD_Z                   = -0.0001155379836397869
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.00940859317779541
    WERR_Y                   = 0.001010298728942871
    WERR_Z                   = -0.00025331974029541016
    MOMENTUM_NMS_0           = -0.000709
    MOMENTUM_NMS_1           = -0.000937
    MOMENTUM_NMS_2           = -0.001106
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [24]
    CHENNEL1                 = 803
    TIMESTAMP                = 2026-05-30T16:26:18.927810+00:00
    CMDCOUNTER               = 138
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06103810591561893
    THERR_Z                  = -0.017419529820112106
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014647841453552246
    IMU_WBN_Y                = 0.0011533498764038086
    IMU_WBN_Z                = 0.0005334615707397461
    IMU_ACC_X                = -0.0010060891509056091
    IMU_ACC_Y                = 0.0011754408478736877
    IMU_ACC_Z                = 0.0008035078644752502
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0019466981291770935
    TCMD_Y                   = -0.00013359889922934278
    TCMD_Z                   = -1.0974747403214651e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014647841453552246
    WERR_Y                   = 0.0011533498764038086
    WERR_Z                   = 0.0005334615707397461
    MOMENTUM_NMS_0           = -0.000869
    MOMENTUM_NMS_1           = -0.000953
    MOMENTUM_NMS_2           = -0.001122
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [25]
    CHENNEL1                 = 804
    TIMESTAMP                = 2026-05-30T16:26:24.185265+00:00
    CMDCOUNTER               = 143
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05232700485512861
    THERR_Z                  = -0.017428161376050855
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008550286293029785
    IMU_WBN_Y                = 0.0012487173080444336
    IMU_WBN_Z                = -0.004521012306213379
    IMU_ACC_X                = 0.00019196420907974243
    IMU_ACC_Y                = -0.0006073340773582458
    IMU_ACC_Z                = 0.0015914812684059143
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0011363330483436583
    TCMD_Y                   = -7.998239257999924e-05
    TCMD_Z                   = -0.000682754893963197
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008550286293029785
    WERR_Y                   = 0.0012487173080444336
    WERR_Z                   = -0.004521012306213379
    MOMENTUM_NMS_0           = -0.000709
    MOMENTUM_NMS_1           = -0.000953
    MOMENTUM_NMS_2           = -0.000962
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [26]
    CHENNEL1                 = 805
    TIMESTAMP                = 2026-05-30T16:26:29.591778+00:00
    CMDCOUNTER               = 148
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06103810591561893
    THERR_Z                  = -0.017419529820112106
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.015076994895935059
    IMU_WBN_Y                = -0.004044175148010254
    IMU_WBN_Z                = -0.0012069940567016602
    IMU_ACC_X                = -0.0012594088912010193
    IMU_ACC_Y                = 0.0013983622193336487
    IMU_ACC_Z                = -0.0005453452467918396
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0020037326216697693
    TCMD_Y                   = -0.0008243499749739716
    TCMD_Z                   = -0.00024228130029017752
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.015076994895935059
    WERR_Y                   = -0.004044175148010254
    WERR_Z                   = -0.0012069940567016602
    MOMENTUM_NMS_0           = -0.000869
    MOMENTUM_NMS_1           = -0.000793
    MOMENTUM_NMS_2           = -0.001058
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [27]
    CHENNEL1                 = 806
    TIMESTAMP                = 2026-05-30T16:26:34.595465+00:00
    CMDCOUNTER               = 153
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06103810591561893
    THERR_Z                  = -0.017419529820112106
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008860230445861816
    IMU_WBN_Y                = 8.940696716308594e-06
    IMU_WBN_Z                = -0.0003725290298461914
    IMU_ACC_X                = 0.00014785677194595337
    IMU_ACC_Y                = -0.0007313117384910583
    IMU_ACC_Z                = -0.0001638755202293396
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0011775246262550353
    TCMD_Y                   = -0.0002856908792098115
    TCMD_Z                   = -0.00013138089822108573
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008860230445861816
    WERR_Y                   = 8.940696716308594e-06
    WERR_Z                   = -0.0003725290298461914
    MOMENTUM_NMS_0           = -0.000709
    MOMENTUM_NMS_1           = -0.000921
    MOMENTUM_NMS_2           = -0.00109
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [28]
    CHENNEL1                 = 807
    TIMESTAMP                = 2026-05-30T16:26:39.902209+00:00
    CMDCOUNTER               = 158
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.015124678611755371
    IMU_WBN_Y                = 0.0005811452865600586
    IMU_WBN_Z                = 0.0004380941390991211
    IMU_ACC_X                = -0.0010692700743675232
    IMU_ACC_Y                = 0.001218356192111969
    IMU_ACC_Z                = 0.0006509199738502502
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002010069787502289
    TCMD_Y                   = -0.00020959047111928316
    TCMD_Z                   = -6.457727199108845e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.015124678611755371
    WERR_Y                   = 0.0005811452865600586
    WERR_Z                   = 0.0004380941390991211
    MOMENTUM_NMS_0           = -0.000869
    MOMENTUM_NMS_1           = -0.000953
    MOMENTUM_NMS_2           = -0.001106
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [29]
    CHENNEL1                 = 808
    TIMESTAMP                = 2026-05-30T16:26:44.785595+00:00
    CMDCOUNTER               = 163
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06101031914613358
    THERR_Z                  = -0.03483381277229442
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008144974708557129
    IMU_WBN_Y                = 0.0006765127182006836
    IMU_WBN_Z                = -0.004568696022033691
    IMU_ACC_X                = 0.00017289072275161743
    IMU_ACC_Y                = -0.0005578622221946716
    IMU_ACC_Z                = 0.0014424696564674377
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0010824671387672424
    TCMD_Y                   = -0.00019683995973795694
    TCMD_Z                   = -0.0007708986213580614
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008144974708557129
    WERR_Y                   = 0.0006765127182006836
    WERR_Z                   = -0.004568696022033691
    MOMENTUM_NMS_0           = -0.000709
    MOMENTUM_NMS_1           = -0.000953
    MOMENTUM_NMS_2           = -0.000946
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [30]
    CHENNEL1                 = 809
    TIMESTAMP                = 2026-05-30T16:26:50.578218+00:00
    CMDCOUNTER               = 168
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.01607835292816162
    IMU_WBN_Y                = 0.0007241964340209961
    IMU_WBN_Z                = -0.0008493661880493164
    IMU_ACC_X                = -0.0011318549513816833
    IMU_ACC_Y                = 0.0014055147767066956
    IMU_ACC_Z                = 0.001155175268650055
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002136813104152679
    TCMD_Y                   = -0.00019057897362172456
    TCMD_Z                   = -0.00023568074946911578
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.01607835292816162
    WERR_Y                   = 0.0007241964340209961
    WERR_Z                   = -0.0008493661880493164
    MOMENTUM_NMS_0           = -0.000869
    MOMENTUM_NMS_1           = -0.000969
    MOMENTUM_NMS_2           = -0.001058
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [31]
    CHENNEL1                 = 810
    TIMESTAMP                = 2026-05-30T16:26:55.288412+00:00
    CMDCOUNTER               = 173
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.007668137550354004
    IMU_WBN_Y                = 0.0008195638656616211
    IMU_WBN_Z                = -1.4901161193847656e-05
    IMU_ACC_X                = 0.0001800432801246643
    IMU_ACC_Y                = -0.0006425008177757263
    IMU_ACC_Z                = 4.0568411350250244e-05
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.001019095480442047
    TCMD_Y                   = -0.0001779046419566855
    TCMD_Z                   = -0.00012478034740002398
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.007668137550354004
    WERR_Y                   = 0.0008195638656616211
    WERR_Z                   = -1.4901161193847656e-05
    MOMENTUM_NMS_0           = -0.000709
    MOMENTUM_NMS_1           = -0.000969
    MOMENTUM_NMS_2           = -0.00109
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [32]
    CHENNEL1                 = 811
    TIMESTAMP                = 2026-05-30T16:27:00.452976+00:00
    CMDCOUNTER               = 178
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.01626908779144287
    IMU_WBN_Y                = 0.0004380941390991211
    IMU_WBN_Z                = 0.0008195638656616211
    IMU_ACC_X                = -0.0012057647109031677
    IMU_ACC_Y                = 0.0012684240937232971
    IMU_ACC_Z                = 0.0005221739411354065
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0021621617674827576
    TCMD_Y                   = -0.00022860196861684175
    TCMD_Z                   = -1.3879945330932209e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.01626908779144287
    WERR_Y                   = 0.0004380941390991211
    WERR_Z                   = 0.0008195638656616211
    MOMENTUM_NMS_0           = -0.000869
    MOMENTUM_NMS_1           = -0.000969
    MOMENTUM_NMS_2           = -0.001106
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [33]
    CHENNEL1                 = 812
    TIMESTAMP                = 2026-05-30T16:27:05.009783+00:00
    CMDCOUNTER               = 183
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.061026527596407434
    THERR_Z                  = -0.026127655973906733
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.007405877113342285
    IMU_WBN_Y                = 0.0015348196029663086
    IMU_WBN_Z                = -0.00030100345611572266
    IMU_ACC_X                = 0.00020150095224380493
    IMU_ACC_Y                = -0.0006150826811790466
    IMU_ACC_Z                = 0.0003695860505104065
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0009842410683631895
    TCMD_Y                   = -8.284715446889255e-05
    TCMD_Z                   = -0.00016280334239514118
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
